=== Summary (Jan 1995 - Jun 2026, total return, AUD) ===
+-------+---------------+---------+---------------+---------------------+------------------+
| Fund  |  Total return |    CAGR |        Max DD |     Drawdown period |  Max DD recovery |
+-------+---------------+---------+---------------+---------------------+------------------+
| DHHF  |      1558.5%  |   9.33% |       -40.9%  | May 2007 - Feb 2009 |    2,345d (6.4y) |
| VDHG  |      1284.9%  |   8.70% |       -41.1%  | Oct 2007 - Feb 2009 |    2,161d (5.9y) |
| BGBL  |      1912.6%  |  10.00% |       -47.4%  | Oct 2000 - Feb 2003 |   4,778d (13.1y) |
| NDQ   |      8596.8%  |  15.23% |       -79.1%  | Mar 2000 - Sep 2002 |   6,209d (17.0y) |
| GHHF  |      2520.8%  |  10.93% |       -59.7%  | May 2007 - Feb 2009 |    2,771d (7.6y) |
| GGBL  |      3135.5%  |  11.67% |       -73.3%  | Oct 2000 - Aug 2011 |   5,905d (16.2y) |
| GNDQ  |     21708.9%  |  18.64% |       -94.3%  | Mar 2000 - Dec 2008 |   7,245d (19.8y) |
+-------+---------------+---------+---------------+---------------------+------------------+
  (Drawdown period = pre-crash peak to trough; Max DD recovery = calendar days peak to full recovery)


=== Summary (Jan 2012 - Jun 2026, total return, AUD) ===
+-------+---------------+---------+---------------+---------------------+------------------+
| Fund  |  Total return |    CAGR |        Max DD |     Drawdown period |  Max DD recovery |
+-------+---------------+---------+---------------+---------------------+------------------+
| DHHF  |       503.0%  |  13.19% |       -18.1%  | Jan 2020 - Mar 2020 |      304d (0.8y) |
| VDHG  |       371.7%  |  11.29% |       -17.8%  | Jan 2020 - Mar 2020 |      304d (0.8y) |
| BGBL  |       756.4%  |  15.96% |       -16.7%  | Dec 2021 - Jun 2022 |      546d (1.5y) |
| NDQ   |      1967.2%  |  23.23% |       -29.3%  | Nov 2021 - Dec 2022 |      577d (1.6y) |
| GHHF  |      1030.0%  |  18.20% |       -27.3%  | Jan 2020 - Mar 2020 |      394d (1.1y) |
| GGBL  |      1771.2%  |  22.39% |       -25.2%  | Dec 2021 - Sep 2022 |      577d (1.6y) |
| GNDQ  |      6949.0%  |  34.11% |       -43.4%  | Nov 2021 - Dec 2022 |      639d (1.7y) |
+-------+---------------+---------+---------------+---------------------+------------------+
  (Drawdown period = pre-crash peak to trough; Max DD recovery = calendar days peak to full recovery)


=== Annual return & calendar-year max drawdown (%) - all assets ===
+------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
| Year |       DHHF       |       VDHG       |       BGBL       |       NDQ        |       GHHF       |       GGBL       |       GNDQ       |
|      |      Ret       DD|      Ret       DD|      Ret       DD|      Ret       DD|      Ret       DD|      Ret       DD|      Ret       DD|
+------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
| 1995 |    26.67    -2.52|    24.36    -2.01|    34.22    -2.20|    48.87    -3.04|    36.73    -4.25|    49.11    -3.78|    74.42    -5.05|
| 1996 |    11.19    -3.33|    11.68    -3.22|     9.50    -3.30|    33.51    -5.21|    12.40    -6.75|     9.59    -6.46|    47.79    -8.72|
| 1997 |    30.97    -5.97|    23.45    -5.99|    47.17    -5.37|    47.26   -15.86|    44.62    -9.46|    72.39    -8.86|    69.27   -24.38|
| 1998 |    19.89    -9.90|    17.18    -9.43|    28.74    -9.87|    97.39   -12.13|    26.65   -15.51|    40.55   -15.47|   164.23   -18.93|
| 1999 |    18.79    -3.27|    17.80    -3.43|    17.12    -3.62|    86.04    -8.14|    25.59    -5.30|    22.61    -5.86|   142.77   -12.77|
| 2000 |     3.15    -8.23|     1.27    -5.97|     4.19   -12.38|   -24.92   -42.05|     0.39   -13.15|     1.23   -19.41|   -43.29   -60.98|
| 2001 |     0.02   -13.37|     0.07   -12.58|    -6.99   -16.39|   -27.86   -50.20|    -3.79   -21.94|   -14.22   -26.31|   -46.80   -69.11|
| 2002 |   -19.71   -22.43|   -15.28   -18.42|   -26.67   -29.31|   -43.25   -49.96|   -31.48   -34.39|   -40.82   -43.43|   -61.94   -67.73|
| 2003 |     6.40    -9.72|    11.76    -7.32|    -0.17   -11.91|    11.53    -7.32|     5.92   -15.24|    -4.33   -18.51|    13.53   -11.52|
| 2004 |    17.09    -2.72|    16.93    -1.98|    10.52    -6.30|     6.10   -11.43|    22.85    -4.48|    12.07   -10.76|     5.05   -17.89|
| 2005 |    18.52    -3.75|    15.74    -3.55|    15.05    -4.31|     7.56   -12.81|    24.83    -6.36|    19.05    -7.82|     6.60   -20.28|
| 2006 |    15.95    -5.31|    16.47    -3.61|    10.43    -7.37|    -0.60   -17.33|    20.52    -9.30|    11.55   -12.41|    -5.51   -26.80|
| 2007 |     5.40    -4.93|     8.00    -3.66|    -3.77    -8.04|     6.53    -5.66|     3.74    -8.18|   -10.28   -14.73|     5.25    -9.27|
| 2008 |   -31.79   -31.79|   -31.86   -31.86|   -22.48   -22.48|   -27.05   -27.05|   -47.95   -47.95|   -36.51   -36.51|   -43.22   -43.22|
| 2009 |    12.74   -11.07|    17.73   -11.27|     0.01   -11.98|    19.85    -5.87|    16.28   -17.23|    -3.61   -18.73|    27.63    -9.21|
| 2010 |     0.40    -7.72|     2.82    -8.09|     1.52    -6.76|     6.17    -8.91|    -2.83   -12.44|    -1.22   -11.59|     5.72   -14.26|
| 2011 |    -9.29   -15.17|    -7.92   -14.02|    -4.48   -13.34|     1.79    -9.24|   -16.99   -24.05|   -10.24   -21.36|    -0.64   -15.32|
| 2012 |    15.29    -4.56|    14.30    -4.59|    15.34    -5.00|    16.06    -5.39|    20.98    -7.60|    20.79    -8.49|    21.76    -8.97|
| 2013 |    36.72    -0.12|    28.00    -0.42|    51.15    -1.93|    58.46    -0.15|    57.79    -0.37|    83.04    -3.32|    96.93    -0.38|
| 2014 |    12.07    -2.26|     9.31    -2.26|    16.51    -3.47|    29.72    -6.75|    16.58    -3.65|    23.37    -5.52|    45.35   -10.66|
| 2015 |     7.56    -7.47|     4.58    -7.54|    12.28    -5.46|    22.30    -4.89|     9.18   -11.66|    16.44    -8.64|    32.63    -7.75|
| 2016 |    10.89    -5.66|     9.87    -5.28|    10.23    -5.09|     7.52    -9.39|    14.81    -8.93|    13.52    -8.25|     9.28   -14.68|
| 2017 |    13.11    -2.44|    13.35    -0.90|    13.39    -4.10|    22.27    -5.42|    18.80    -3.99|    18.90    -6.55|    33.56    -8.56|
| 2018 |    -0.31   -10.66|    -2.11    -9.76|     1.90   -11.85|    10.36   -15.36|    -2.44   -16.58|     0.62   -18.38|    13.45   -23.34|
| 2019 |    25.86    -2.44|    23.80    -2.03|    28.22    -4.61|    38.76    -6.80|    39.98    -3.87|    43.58    -7.22|    62.00   -10.57|
| 2020 |     5.26   -18.06|     7.01   -17.82|     7.21   -13.94|    34.83    -5.02|     5.72   -27.29|     9.17   -21.23|    55.78    -7.80|
| 2021 |    22.79    -2.81|    18.51    -2.76|    28.62    -3.13|    34.80    -4.68|    35.95    -4.37|    45.58    -4.88|    56.02    -7.24|
| 2022 |    -8.66   -13.89|    -9.63   -15.20|   -12.85   -16.72|   -28.35   -28.35|   -15.05   -21.43|   -21.21   -25.20|   -42.20   -42.20|
| 2023 |    18.21    -5.64|    16.52    -6.23|    23.23    -5.28|    53.77    -5.11|    25.44    -9.07|    33.50    -8.56|    86.61    -8.28|
| 2024 |    22.49    -3.07|    17.59    -3.08|    28.87    -3.61|    38.12    -3.90|    32.27    -4.96|    42.49    -5.82|    58.51    -6.24|
| 2025 |    12.25    -5.25|    12.90    -4.64|    13.37    -6.39|    11.59   -11.15|    16.02    -8.59|    17.52   -10.46|    14.32   -17.50|
| 2026 |     5.09    -4.27|     5.42    -4.78|     6.27    -4.69|    14.03    -8.57|     6.22    -6.81|     7.94    -7.85|    19.68   -13.58|
+------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
|TOTAL |  1558.46   -40.91|  1284.93   -41.14|  1912.62   -47.36|  8596.78   -79.08|  2520.81   -59.70|  3135.50   -73.27| 21708.95   -94.33|
| CAGR |     9.33         |     8.70         |    10.00         |    15.23         |    10.93         |    11.67         |    18.64         |
+------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
  (TOTAL = cumulative return | full-period max drawdown; CAGR = annualised return)


=== DHHF - monthly total return (%), annual compounded ===
+------+-------------------------------------------------------------------------------------+---------+
| Year |    Jan    Feb    Mar    Apr    May    Jun    Jul    Aug    Sep    Oct    Nov    Dec |  Annual |
+------+-------------------------------------------------------------------------------------+---------+
|  TOT |                                                                                     | 3135.50 |
| CAGR |                                                                                     |   11.67 |
+------+-------------------------------------------------------------------------------------+---------+


=== GNDQ - monthly total return (%), annual compounded ===
+------+-------------------------------------------------------------------------------------+---------+
| Year |    Jan    Feb    Mar    Apr    May    Jun    Jul    Aug    Sep    Oct    Nov    Dec |  Annual |
+------+-------------------------------------------------------------------------------------+---------+
| 1995 |   3.63  14.27   6.02   8.51   7.53  17.33   2.32  -0.93   1.07   2.00   2.27  -5.05 |   74.42 |
| 1996 |   3.57   3.47  -6.92  13.20   3.04  -1.34  -7.48   2.78  16.78   2.33  12.13   1.05 |   47.79 |
| 1997 |  25.70 -14.72 -11.33  15.67  18.15   1.12  26.17  -2.67   5.13  -6.64   9.18  -2.09 |   69.27 |
| 1998 |   4.04  19.11   7.26   5.46  -1.05  19.93   7.94 -18.93  21.00  -2.14  16.24  31.87 |  164.23 |
| 1999 |  19.24 -12.77  10.65  -3.30  -3.04  14.09  -1.00  11.71  -2.54  17.90  17.94  31.56 |  142.77 |
| 2000 |   1.03  35.67   6.03 -15.95 -16.20  11.10  -2.27  21.28 -11.21  -6.19 -37.44 -19.27 |  -43.29 |
| 2001 |  17.74 -35.63 -17.68  19.55  -4.22   2.04 -13.02 -24.25 -24.28  22.83  19.83  -0.61 |  -46.80 |
| 2002 |  -0.51 -21.66   4.99 -19.75 -15.91 -19.73  -8.85  -4.01 -16.80  24.22  17.92 -19.47 |  -61.94 |
| 2003 |  -6.05  -1.37   1.02   7.31   6.38  -4.08  15.24   6.99 -11.52   6.18  -2.85  -1.56 |   13.53 |
| 2004 |   0.08  -4.22  -1.49   3.56   9.17   8.93 -13.63  -4.93   0.94   2.53   3.54   2.66 |    5.05 |
| 2005 |  -9.19  -4.57   1.09  -9.01  18.65  -5.98  11.90  -1.06  -1.07   0.66  10.94  -2.00 |    6.60 |
| 2006 |   0.86  -0.76   8.69  -9.29 -10.08   1.54 -11.61   7.69  10.42   1.07   1.82  -3.03 |   -5.51 |
| 2007 |   5.79  -5.87  -3.61   3.88   5.52  -3.62  -2.44  12.42  -5.08   3.05  -3.95   0.74 |    5.25 |
| 2008 | -21.60 -14.14   6.52   6.78   6.44 -15.39   2.97  17.35 -13.55   2.15 -17.35  -6.63 |  -43.22 |
| 2009 |  10.44  -9.21   3.24  10.55  -8.72   3.09   7.07   0.18   1.36  -8.49   7.62  10.69 |   27.63 |
| 2010 |  -8.51   5.23   7.82   0.84   2.00  -9.31   0.45  -5.88   6.78   6.81   2.48  -1.19 |    5.72 |
| 2011 |   6.36   1.47  -3.72  -4.26   1.76  -4.44  -1.57  -4.02   7.24   1.84   0.91  -1.34 |   -0.64 |
| 2012 |   7.21   6.86  13.88  -2.70  -0.79  -2.85  -2.93  10.67   0.32  -8.10   0.90  -0.41 |   21.76 |
| 2013 |   3.28   3.20   1.87   4.24  17.96   3.36  13.30   0.15  -0.38   5.22  11.30   7.78 |   96.93 |
| 2014 |   0.05   4.28  -9.93  -0.81   6.42   2.43   3.72   6.76   9.24   2.89  11.82   2.80 |   45.35 |
| 2015 |   4.57   9.90  -0.17  -2.05   7.55  -4.88  14.99  -6.00  -1.87  14.59  -1.43  -3.70 |   32.63 |
| 2016 |  -6.47  -4.31  -0.89  -3.82  14.75  -7.52   7.21   3.10   0.21  -1.29   5.19   4.95 |    9.28 |
| 2017 |   0.23   4.39   3.94   7.48   6.65  -8.41  -0.17   4.14   1.18  10.53   4.86  -4.05 |   33.56 |
| 2018 |   8.04   3.06  -4.32   3.61   7.97   5.18   3.30  14.29  -1.58 -10.46  -5.22  -8.22 |   13.45 |
| 2019 |   8.25   8.51   5.76   9.77 -10.57   9.67   6.22   0.49   0.91   3.30   9.12  -0.24 |   62.00 |
| 2020 |  12.38  -4.91  -3.05  12.53   7.13   3.63   5.08  11.46  -4.36  -1.86   9.55  -0.04 |   55.78 |
| 2021 |   1.28  -1.47   4.75   6.83  -1.74  14.13   7.44   7.37  -7.24   5.78  12.33  -2.00 |   56.02 |
| 2022 |  -9.65 -10.96   1.98 -13.57  -4.40  -8.12  17.15  -5.56  -7.25   7.01   0.50 -15.91 |  -42.20 |
| 2023 |  10.22   6.16  15.36   2.56  15.56   4.76   4.07   3.59  -7.70  -0.62   9.09   3.22 |   86.61 |
| 2024 |   7.93  10.26   1.18  -6.24   5.49   8.76   0.42  -3.87  -0.10   7.33   8.87   8.61 |   58.51 |
| 2025 |   1.61  -3.69 -12.51  -2.09  12.95   6.11   6.98  -1.51   6.33   8.78  -2.79  -3.96 |   14.32 |
| 2026 |  -5.62  -6.53  -2.04  15.71  15.81   3.35                                           |   19.68 |
+------+-------------------------------------------------------------------------------------+---------+
|  TOT |                                                                                     | 21708.95 |
| CAGR |                                                                                     |   18.64 |
+------+-------------------------------------------------------------------------------------+---------+
